"{""original_media"": [{""id"": ""AUDIO210111143832695289464"", ""globalContextId"": ""AUDIO210111143832695289464"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832695289464/1601462685764.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""14673"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21011114383269538544"", ""globalContextId"": ""AUDIO21011114383269538544"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383269538544/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""14673"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1311255780452056567"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae09557787c38f4""}"
"{""original_media"": [{""id"": ""AUDIO210111143833515838343"", ""globalContextId"": ""AUDIO210111143833515838343"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""SampleAudio_0.4mb.mp3"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1601374880744_4ae09557787c38f4_SampleAudio_04mbmp3.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833515838343/1601374880744_4ae09557787c38f4_SampleAudio_04mbmp3.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""443926"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""28"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21011114383351594930"", ""globalContextId"": ""AUDIO21011114383351594930"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""SampleAudio_0.4mb.mp3"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1601374880744_4ae09557787c38f4_SampleAudio_04mbmp3.mp3/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383351594930/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""443926"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""28"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1310887414497335622"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae09557787c38f4""}"
"{""original_media"": [{""id"": ""AUDIO210111143833516318469"", ""globalContextId"": ""AUDIO210111143833516318469"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae0955778ec25e0"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393284975158/1/audio/1604907579877.webm"", ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393284975158/1/audio/1604907579877.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833516318469/1604907579877.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""11559"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""2"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21011114383351639743"", ""globalContextId"": ""AUDIO21011114383351639743"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae0955778ec25e0"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393284975158/1/audio/1604907579877.webm"", ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393284975158/1/audio/1604907579877.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383351639743/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""11559"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""2"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1325704599608207222"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae0955778ec25e0""}"
"{""original_media"": [{""id"": ""DOCUMENT210111143833516647135"", ""globalContextId"": ""DOCUMENT210111143833516647135"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Sample1-3.PDF"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1604911411498_4ae09557787c38f4_Sample13PDF.pdf"", ""key"": ""1261175961909629773/1261175967008605974/DOCUMENT210111143833516647135/1604911411498_4ae09557787c38f4_Sample13PDF.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""subtype"": ""PDF"", ""sizeBytes"": ""164061"", ""numPages"": ""11"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210111143833516722173"", ""globalContextId"": ""DOCUMENT210111143833516722173"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Sample1-3.PDF"", ""original_path"": ""1325720698267577767/doc.pdf"", ""key"": ""1261175961909629773/1261175967008605974/DOCUMENT210111143833516722173/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""subtype"": ""PDF"", ""sizeBytes"": ""164061"", ""numPages"": ""11"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""IMAGE2101111438335167792"", ""globalContextId"": ""IMAGE2101111438335167792"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Sample1-3.PDF"", ""original_path"": ""1325720698267577767/images/thumbnail-master-0.png"", ""key"": ""1261175961909629773/1261175967008605974/IMAGE2101111438335167792/thumbnail-master-0.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""IMAGE"", ""subtype"": ""png"", ""sizeBytes"": ""164061"", ""height"": ""0"", ""width"": ""0"", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".png""}, {""id"": ""CATALOGUE21011114383351683613"", ""globalContextId"": ""CATALOGUE21011114383351683613"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Sample1-3.PDF"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1604911411498_4ae09557787c38f4_Sample13PDF.pdf/imagified/out_{image_num}.png"", ""key"": ""1261175961909629773/1261175967008605974/CATALOGUE21011114383351683613/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""subtype"": """", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""11"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1325720698267577767"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae09557787c38f4""}"
"{""original_media"": [{""id"": ""AUDIO210111143833517148215"", ""globalContextId"": ""AUDIO210111143833517148215"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/1/audio/1602651616533.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/1/audio/1602651616533.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833517148215/1602651616533.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""69525"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""12"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833517205412"", ""globalContextId"": ""AUDIO210111143833517205412"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/1/audio/1602651616533.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/1/audio/1602651616533.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833517205412/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""69525"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""12"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1316242404522104335"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143833517399508"", ""globalContextId"": ""AUDIO210111143833517399508"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531529122203/1/audio/1604912606187.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531529122203/1/audio/1604912606187.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833517399508/1604912606187.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""11955"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833517454148"", ""globalContextId"": ""AUDIO210111143833517454148"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531529122203/1/audio/1604912606187.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531529122203/1/audio/1604912606187.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833517454148/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""11955"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1325725681772359619"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae09557787c38f4""}"
"{""original_media"": [{""id"": ""AUDIO210111143833517639104"", ""globalContextId"": ""AUDIO210111143833517639104"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""file_example_MP3_700KB.mp3"", ""original_path"": ""1261175967008605974/1601374611602file_example_MP3_700KB.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833517639104/1601374611602file_example_MP3_700KB.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""764176"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""28"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833517692447"", ""globalContextId"": ""AUDIO210111143833517692447"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""file_example_MP3_700KB.mp3"", ""original_path"": ""1261175967008605974/1601374611602file_example_MP3_700KB.mp3/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833517692447/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""764176"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""28"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1310886282970160138"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143833517877160"", ""globalContextId"": ""AUDIO210111143833517877160"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/5/audio/1601462103294.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/5/audio/1601462103294.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833517877160/1601462103294.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""10319"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""2"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833517931509"", ""globalContextId"": ""AUDIO210111143833517931509"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/5/audio/1601462103294.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/5/audio/1601462103294.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833517931509/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""10319"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""2"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1311253268373381768"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO2101111438335181204"", ""globalContextId"": ""AUDIO2101111438335181204"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572067065617/5/audio/1602681881429.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572067065617/5/audio/1602681881429.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO2101111438335181204/1602681881429.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""91633"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""15"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833518175419"", ""globalContextId"": ""AUDIO210111143833518175419"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572067065617/5/audio/1602681881429.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572067065617/5/audio/1602681881429.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833518175419/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""91633"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""15"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1316369344842606653"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143833518405321"", ""globalContextId"": ""AUDIO210111143833518405321"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/3/audio/1606888788812.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/3/audio/1606888788812.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833518405321/1606888788812.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""34803"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""7"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21011114383351846275"", ""globalContextId"": ""AUDIO21011114383351846275"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/3/audio/1606888788812.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/3/audio/1606888788812.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383351846275/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""34803"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""7"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1334014399290806125"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143833518661501"", ""globalContextId"": ""AUDIO210111143833518661501"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/1/audio/1602652122816.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/1/audio/1602652122816.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833518661501/1602652122816.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""14187"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833518716307"", ""globalContextId"": ""AUDIO210111143833518716307"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/1/audio/1602652122816.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/1/audio/1602652122816.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833518716307/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""14187"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1316244525691165171"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
