"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541801998, ""status"": 0, ""title"": ""1-NEO Guide 2018.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801913, ""companyId"": ""817283497610854710"", ""size"": 228523, ""contentParts"": 4, ""original_path"": ""817283497610854710/15418019094181NEOGuide2018.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347396953567"", ""uuid_filestack"": ""eAp300mwSPGoVMD10k0q"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541801998, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1061020235887263697""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1553538789, ""status"": 0, ""title"": ""why-backup-office-365-data.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1553538708, ""companyId"": ""817283497610854710"", ""size"": 2719571, ""contentParts"": 9, ""original_path"": ""817283497610854710/1553538701791whybackupoffice365data.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""427616744488"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1553538789, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 9, ""boxContentParts"": 9}, ""id"": ""1110247920461657574""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1553538976, ""status"": 0, ""title"": ""Druva_Customer Case Studies Jan 2019.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1553538865, ""companyId"": ""817283497610854710"", ""size"": 4783812, ""contentParts"": 91, ""original_path"": ""817283497610854710/1553538857004Druva_CustomerCaseStudiesJan2019.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""427580057520"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1553538976, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 91, ""boxContentParts"": 91}, ""id"": ""1110248577455262369""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1553623397, ""status"": 0, ""title"": ""Technical Training is Optional for Sales"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1553623388, ""companyId"": ""817283497610854710"", ""size"": 23249, ""contentParts"": 1, ""original_path"": ""817283497610854710/1553623390651/817283497610854710/notePdf/922337051760051421915afbbbeconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1519254592, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1110603101391511417""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1553623436, ""status"": 0, ""title"": ""Next Tech Training Module is option"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1553623425, ""companyId"": ""817283497610854710"", ""size"": 21474, ""contentParts"": 1, ""original_path"": ""817283497610854710/1553623428780/817283497610854710/notePdf/9223370517599886788ef8113ddconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1519254963, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1110603260607912670""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1554130012, ""status"": 0, ""title"": ""Druva Demo Derby Outline.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1554129933, ""companyId"": ""817283497610854710"", ""size"": 176532, ""contentParts"": 1, ""original_path"": ""817283497610854710/1554129929501DruvaDemoDerbyOutline.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""431629977141"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1554130012, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1112727698699451608""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1554499639, ""status"": 0, ""title"": ""Extension and Temporary Licenses Request.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1554499609, ""companyId"": ""817283497610854710"", ""size"": 424340, ""contentParts"": 5, ""original_path"": ""817283497610854710/1554499604639ExtensionandTemporaryLicensesRequest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""434858179936"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1554499639, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5}, ""id"": ""1114278232127965414""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1554499744, ""status"": 0, ""title"": ""How To Send Docusign.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1554499721, ""companyId"": ""817283497610854710"", ""size"": 289204, ""contentParts"": 1, ""original_path"": ""817283497610854710/1554499716896HowToSendDocusign.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""434854671947"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1554499744, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1114278701498699523""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1555186283, ""status"": 0, ""title"": ""Druva SFDC Reference Guide FY19.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1555186182, ""companyId"": ""817283497610854710"", ""size"": 1665794, ""contentParts"": 53, ""original_path"": ""817283497610854710/1555186176247DruvaSFDCReferenceGuideFY19.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""439340727562"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1555186283, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 53, ""boxContentParts"": 53}, ""id"": ""1117157926900778623""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1555449378, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1555449275, ""companyId"": ""817283497610854710"", ""size"": 14697, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370481405500397efa8a2a0convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1555449275, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1118261428105722238""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556066496, ""status"": 0, ""title"": ""The Druva Story in Sixty Seconds FY20.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556066419, ""companyId"": ""817283497610854710"", ""size"": 229479, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556066414766TheDruvaStoryinSixtySecondsFY20.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""445710455397"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556066496, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1120849906996680272""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556066881, ""status"": 0, ""title"": ""Druva Phoenix Whiteboard Study Guide.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556066798, ""companyId"": ""817283497610854710"", ""size"": 1862804, ""contentParts"": 11, ""original_path"": ""817283497610854710/1556066791045DruvaPhoenixWhiteboardStudyGuide.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""445690812517"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556066881, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11}, ""id"": ""1120851499010622888""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556070381, ""status"": 0, ""title"": ""Druva Phoenix Whiteboard Study Guide.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556070296, ""companyId"": ""817283497610854710"", ""size"": 1862804, ""contentParts"": 11, ""original_path"": ""817283497610854710/1556070289884DruvaPhoenixWhiteboardStudyGuide.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""445764683873"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556070381, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11}, ""id"": ""1120866168553574651""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556721789, ""status"": 0, ""title"": ""Druva Phoenix Whiteboard Study Guide.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556721707, ""companyId"": ""817283497610854710"", ""size"": 1862804, ""contentParts"": 11, ""original_path"": ""817283497610854710/1556721701012DruvaPhoenixWhiteboardStudyGuide.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450188967100"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556721789, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11}, ""id"": ""1123598385157347664""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556724286, ""status"": 0, ""title"": ""Whiteboard Contest Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556724264, ""companyId"": ""817283497610854710"", ""size"": 131272, ""contentParts"": 2, ""original_path"": ""817283497610854710/1556724259697WhiteboardContestRulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450174689079"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556724286, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1123609108629545275""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556724457, ""status"": 0, ""title"": ""Druva Phoenix Whiteboard Study Guide.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556724376, ""companyId"": ""817283497610854710"", ""size"": 1862804, ""contentParts"": 11, ""original_path"": ""817283497610854710/1556724370332DruvaPhoenixWhiteboardStudyGuide.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450177705117"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556724457, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11}, ""id"": ""1123609579629365216""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556728694, ""status"": 0, ""title"": ""Druva Whiteboard Contest Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556728670, ""companyId"": ""817283497610854710"", ""size"": 131370, ""contentParts"": 2, ""original_path"": ""817283497610854710/1556728665532DruvaWhiteboardContestRulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450261767423"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556728694, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1123627588184723446""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556734995, ""status"": 0, ""title"": ""Druva FY20 Contest - Whiteboard Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556734971, ""companyId"": ""817283497610854710"", ""size"": 118732, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556734967613DruvaFY20ContestWhiteboardRulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450323782014"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556734995, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1123654020064604248""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556735287, ""status"": 0, ""title"": ""Druva FY20 Contest - TCO Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556735264, ""companyId"": ""817283497610854710"", ""size"": 150503, ""contentParts"": 2, ""original_path"": ""817283497610854710/1556735260202DruvaFY20ContestTCORulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450332951500"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556735287, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1123655248188069110""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556735391, ""status"": 0, ""title"": ""Druva Phoenix TCO Advantage Case Study.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556735367, ""companyId"": ""817283497610854710"", ""size"": 717472, ""contentParts"": 2, ""original_path"": ""817283497610854710/1556735362207DruvaPhoenixTCOAdvantageCaseStudy.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450313831630"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556735391, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1123655679581025951""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556740760, ""status"": 0, ""title"": ""Druva FY20 Contest - Whiteboard Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556740678, ""companyId"": ""817283497610854710"", ""size"": 120663, ""contentParts"": 2, ""original_path"": ""817283497610854710/1556740674410DruvaFY20ContestWhiteboardRulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450336251281"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556740760, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1123677956774372093""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556740772, ""status"": 0, ""title"": ""Druva FY20 Contest - Whiteboard Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556740750, ""companyId"": ""817283497610854710"", ""size"": 122226, ""contentParts"": 2, ""original_path"": ""817283497610854710/1556740745915DruvaFY20ContestWhiteboardRulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450378523659"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556740772, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1123678257090043950""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556740831, ""status"": 0, ""title"": ""Druva FY20 Contest - TCO Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556740806, ""companyId"": ""817283497610854710"", ""size"": 141886, ""contentParts"": 2, ""original_path"": ""817283497610854710/1556740802007DruvaFY20ContestTCORulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450378891689"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556740831, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1123678491994203089""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556745110, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1556744967, ""companyId"": ""817283497610854710"", ""size"": 9290, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370480109808777ac625b75convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1556744967, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1123695952657444760""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556745209, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1556745166, ""companyId"": ""817283497610854710"", ""size"": 10012, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370480109609677f35afab1convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1556745166, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1123696787743394918""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556754699, ""status"": 0, ""title"": ""Druva Phoenix Whiteboard Study Guide.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556754619, ""companyId"": ""817283497610854710"", ""size"": 1862804, ""contentParts"": 11, ""original_path"": ""817283497610854710/1556754613189DruvaPhoenixWhiteboardStudyGuide.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450471451648"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556754699, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11}, ""id"": ""1123736428143065385""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556756067, ""status"": 0, ""title"": ""Druva FY20 Contest - Whiteboard Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556756044, ""companyId"": ""817283497610854710"", ""size"": 119190, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556756040193DruvaFY20ContestWhiteboardRulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450473596305"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556756067, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1123742405872632329""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556756131, ""status"": 0, ""title"": ""Druva FY20 Contest - TCO Rules of Engagement.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556756109, ""companyId"": ""817283497610854710"", ""size"": 138393, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556756105039DruvaFY20ContestTCORulesofEngagement.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450460721726"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556756131, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1123742676703232334""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556757555, ""status"": 0, ""title"": ""Druva FY20 Contest - Whiteboard Rules of Engagement Final.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556757527, ""companyId"": ""817283497610854710"", ""size"": 327781, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556757522718DruvaFY20ContestWhiteboardRulesofEngagementFinal.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450477053545"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556757555, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1123748624694084329""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1556757747, ""status"": 0, ""title"": ""Druva FY20 Contest - Whiteboard Rules of Engagement Final.pdf"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556757725, ""companyId"": ""817283497610854710"", ""size"": 327781, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556757720018DruvaFY20ContestWhiteboardRulesofEngagementFinal.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450484460651"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556757747, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1123749453718626938""}"
