"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601462719, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1601462715, ""companyId"": ""1261175967008605974"", ""size"": 14673, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601462715126-o3d83t##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2795, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311255780452056567""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604907565, ""status"": 0, ""title"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/1/audio/1604907557422.webm"", ""uploadedById"": ""4ae0955778ec25e0"", ""uploadedAt"": 1604907561, ""companyId"": ""1261175967008605974"", ""size"": 12956, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/1/audio/1604907557422.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/1/audio/1604907557422.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/1/audio/1604907557422.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604907561166-prih2h##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2142, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325704513026953852""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1603800244, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/2/audio/1603800235084.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1603800237, ""companyId"": ""1261175967008605974"", ""size"": 183284, ""contentParts"": 29, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/2/audio/1603800235084.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/2/audio/1603800235084.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/2/audio/1603800235084.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1603800237385-o4scwj##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 28003, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1321060060981822038""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601372745, ""status"": 0, ""title"": ""file_example_MP3_700KB.mp3"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601372737, ""companyId"": ""1261175967008605974"", ""size"": 764176, ""contentParts"": 28, ""original_path"": ""1261175967008605974/1601372722841file_example_MP3_700KB.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/1601372722841file_example_MP3_700KB.mp3/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/1601372722841file_example_MP3_700KB.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601372737584-ne9qzj##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 27219, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1310878387603604472""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602653235, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/2/audio/1602653225624.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1602653228, ""companyId"": ""1261175967008605974"", ""size"": 124677, ""contentParts"": 19, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/2/audio/1602653225624.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/2/audio/1602653225624.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/2/audio/1602653225624.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602653228533-hw3o60##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 18991, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316249156634235628""}"
"{""ce"": {""contentPartsInMillis"": 481959, ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/2/audio/1606888151804.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/2/audio/1606888151804.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/2/audio/1606888151804.webm/mp3/1.mp3"", ""uploadedById"": ""4ad61066f7b8365f"", ""companyId"": ""1261175967008605974"", ""providerSource"": ""_default"", ""size"": 2822390, ""uploadedAt"": 1606888158, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1606888172, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/2/audio/1606888151804.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1606888158372-lrziic##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 482}, ""id"": ""1334011739707591359""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601460559, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/3/audio/1601460550543.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601460555, ""companyId"": ""1261175967008605974"", ""size"": 14139, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/3/audio/1601460550543.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/3/audio/1601460550543.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/3/audio/1601460550543.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601460554949-j3b0mr##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2429, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311246720053529560""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601460597, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/4/audio/1601460591553.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601460593, ""companyId"": ""1261175967008605974"", ""size"": 18966, ""contentParts"": 4, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/4/audio/1601460591553.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/4/audio/1601460591553.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/4/audio/1601460591553.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601460593332-qgrrru##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 3813, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311246882365292822""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601374895, ""status"": 0, ""title"": ""SampleAudio_0.4mb.mp3"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1601374890, ""companyId"": ""1261175967008605974"", ""size"": 443926, ""contentParts"": 28, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1601374880744_4ae09557787c38f4_SampleAudio_04mbmp3.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/1601374880744_4ae09557787c38f4_SampleAudio_04mbmp3.mp3/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/1601374880744_4ae09557787c38f4_SampleAudio_04mbmp3.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601374889541-zpzk55##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 27768, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1310887414497335622""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604907586, ""status"": 0, ""title"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393284975158/1/audio/1604907579877.webm"", ""uploadedById"": ""4ae0955778ec25e0"", ""uploadedAt"": 1604907581, ""companyId"": ""1261175967008605974"", ""size"": 11559, ""contentParts"": 2, ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393284975158/1/audio/1604907579877.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393284975158/1/audio/1604907579877.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393284975158/1/audio/1604907579877.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604907581762-0m4kks##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 1776, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325704599608207222""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1604911448, ""status"": 0, ""title"": ""Sample1-3.PDF"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1604911420, ""companyId"": ""1261175967008605974"", ""size"": 164061, ""contentParts"": 11, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1604911411498_4ae09557787c38f4_Sample13PDF.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""739470150321"", ""uuid_filestack"": ""l3fIcfUGQn2LPXb2Wazo"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1604911447, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11, ""wordCounts"": 4753}, ""id"": ""1325720698267577767""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602651623, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/1/audio/1602651616533.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602651619, ""companyId"": ""1261175967008605974"", ""size"": 69525, ""contentParts"": 12, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/1/audio/1602651616533.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/1/audio/1602651616533.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/1/audio/1602651616533.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602651619033-1hm8gr##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 11311, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316242404522104335""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604912615, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531529122203/1/audio/1604912606187.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1604912608, ""companyId"": ""1261175967008605974"", ""size"": 11955, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531529122203/1/audio/1604912606187.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531529122203/1/audio/1604912606187.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531529122203/1/audio/1604912606187.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604912608044-j4p8es##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2324, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325725681772359619""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601374628, ""status"": 0, ""title"": ""file_example_MP3_700KB.mp3"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601374620, ""companyId"": ""1261175967008605974"", ""size"": 764176, ""contentParts"": 28, ""original_path"": ""1261175967008605974/1601374611602file_example_MP3_700KB.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/1601374611602file_example_MP3_700KB.mp3/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/1601374611602file_example_MP3_700KB.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601374619681-m3wqo7##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 27219, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1310886282970160138""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601462121, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/5/audio/1601462103294.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601462116, ""companyId"": ""1261175967008605974"", ""size"": 10319, ""contentParts"": 2, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/5/audio/1601462103294.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/5/audio/1601462103294.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/5/audio/1601462103294.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601462116406-nynnmu##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 1906, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311253268373381768""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602681888, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572067065617/5/audio/1602681881429.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602681884, ""companyId"": ""1261175967008605974"", ""size"": 91633, ""contentParts"": 15, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572067065617/5/audio/1602681881429.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572067065617/5/audio/1602681881429.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572067065617/5/audio/1602681881429.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602681883484-b4vufs##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 14080, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316369344842606653""}"
"{""ce"": {""contentPartsInMillis"": 6269, ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/3/audio/1606888788812.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/3/audio/1606888788812.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/3/audio/1606888788812.webm/mp3/1.mp3"", ""uploadedById"": ""4ad61066f7b8365f"", ""companyId"": ""1261175967008605974"", ""providerSource"": ""_default"", ""size"": 34803, ""uploadedAt"": 1606888792, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1606888799, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/3/audio/1606888788812.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1606888792386-f75pks##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 7}, ""id"": ""1334014399290806125""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602652132, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/1/audio/1602652122816.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602652124, ""companyId"": ""1261175967008605974"", ""size"": 14187, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/1/audio/1602652122816.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/1/audio/1602652122816.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976370829/1/audio/1602652122816.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602652124322-spx0lg##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2690, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316244525691165171""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602754790, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/6/audio/1602754781080.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602754783, ""companyId"": ""1261175967008605974"", ""size"": 65726, ""contentParts"": 15, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/6/audio/1602754781080.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/6/audio/1602754781080.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/6/audio/1602754781080.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602754782824-9t7ysl##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 14262, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316675106833571128""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1604661075, ""status"": 0, ""title"": ""Sample3.PDF"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1604656860, ""companyId"": ""1261175967008605974"", ""size"": 953502, ""contentParts"": 82, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1604656851928_4ae09557787c38f4_Sample3PDF.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""738535195419"", ""uuid_filestack"": ""iV0wClrxSoug60A7V8Ed"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1604656971, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 82, ""boxContentParts"": 82, ""wordCounts"": 29294}, ""id"": ""1324652997107361777""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604911890, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531531385645/1/audio/1604911882326.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1604911886, ""companyId"": ""1261175967008605974"", ""size"": 13556, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531531385645/1/audio/1604911882326.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531531385645/1/audio/1604911882326.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531531385645/1/audio/1604911882326.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604911886001-udlbje##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2612, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325722653169675832""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602681626, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/4/audio/1602681616151.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1602681619, ""companyId"": ""1261175967008605974"", ""size"": 353043, ""contentParts"": 54, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/4/audio/1602681616151.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/4/audio/1602681616151.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/4/audio/1602681616151.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602681619662-zftlxx##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 53968, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316368237021492149""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604913057, ""status"": 0, ""title"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325709005318414752/1/audio/1604913050411.webm"", ""uploadedById"": ""4ae0955778ec25e0"", ""uploadedAt"": 1604913053, ""companyId"": ""1261175967008605974"", ""size"": 38814, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325709005318414752/1/audio/1604913050411.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325709005318414752/1/audio/1604913050411.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325709005318414752/1/audio/1604913050411.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604913053191-v2rz0z##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2429, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325727548816300344""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602679344, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/2/audio/1602679336689.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1602679339, ""companyId"": ""1261175967008605974"", ""size"": 32412, ""contentParts"": 5, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/2/audio/1602679336689.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/2/audio/1602679336689.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/2/audio/1602679336689.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602679339534-tr6zz5##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 4963, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316358673995536688""}"
